day,pSOL,nSOL,value of SOL in $,daily mint of fSOL,daily burn of fSOL,daily mint of xSOL,daily burn of xSOL,pX,nX,Marketcap xSOL,pF,nF,Marketcap fSOL,Total mcap,fSOL adjustment,Collaterization ratio
0,22.466,302.626190688151,6798.8,0,96,155,0,1.0,3524.9,3524.9,1,3273.9,3273.9,6798.8,0.0,2.0
1,23.876,301.9809647147459,7210.097513529273,118,0,0,119,1.1210539104287478,3405.9,3818.1975135292723,1,3391.9,3391.9,7210.097513529272,0.0,2.207001719316501
2,22.957,304.4474607400324,6989.200356208924,0,275,319,0,1.0395716277507916,3724.9,3872.300356208924,1,3116.9,3116.9,6989.200356208924,0.0,2.0438624390331146
3,24.971,318.5884397293166,7955.471928480764,205,0,123,0,1.2041820027757386,3847.9,4633.571928480765,1,3321.9,3321.9,7955.471928480765,0.0,2.4390764997720007
4,26.478,318.35088015739,8429.294604807374,108,0,0,86,1.3289546784357298,3761.9,4999.394604807372,1,3429.9,3429.9,8429.294604807372,0.0,2.5393855044260345
5,27.723,310.6956009743106,8613.414145810812,23,0,0,164,1.4343128341006735,3597.9,5160.514145810813,1,3452.9,3452.9,8613.414145810813,0.0,2.573148328115491
6,26.79,294.4746813614518,7888.9767136732935,0,88,0,256,1.3537438922987803,3341.9,4524.076713673294,1,3364.9,3364.9,7888.9767136732935,0.0,2.4105925888678446
7,27.812,311.0575763815439,8651.1333143235,171,0,201,0,1.4437983895462756,3542.9,5115.2333143235,1,3535.9,3535.9,8651.1333143235,0.0,2.4339296377380304
8,28.547,325.5529570970219,9293.560266248684,269,0,96,0,1.5083295133828036,3638.9,5488.660266248684,1,3804.9,3804.9,9293.560266248684,0.0,2.5113155442642423
9,27.75,316.980698806983,8796.214391893778,0,64,0,121,1.4370261780874323,3517.9,5055.3143918937785,1,3740.9,3740.9,8796.214391893778,0.0,2.374331666914336
10,26.465,320.5967687452491,8484.593484843017,0,10,80,0,1.3212411364526582,3597.9,4753.693484843019,1,3730.9,3730.9,8484.593484843019,0.0,2.242480203674732
11,27.001,335.536753131032,9059.827871290996,94,0,226,0,1.36900229380763,3823.9,5234.927871290996,1,3824.9,3824.9,9059.827871290996,0.0,2.3201997783083095
12,25.342,329.95189762399286,8361.640989587228,0,166,20,0,1.2234295870306788,3843.9,4702.740989587226,1,3658.9,3658.9,8361.640989587226,0.0,2.2231097277959195
13,25.096,336.22975478163704,8438.021925999963,184,0,0,22,1.202313489625569,3821.9,4595.121925999962,1,3842.9,3842.9,8438.021925999961,0.0,2.2631044365169104
14,28.3,334.7032709591762,9472.102568144688,0,15,0,19,1.4841837987180009,3802.9,5644.202568144686,1,3827.9,3827.9,9472.102568144686,0.0,2.4760732936897467
15,28.8,327.05479951826266,9419.178226125965,0,124,0,63,1.5281901190208196,3739.9,5715.278226125964,1,3703.9,3703.9,9419.178226125963,0.0,2.518209515301934
16,31.752,316.06523930071285,10035.703478276235,0,315,0,19,1.7863429488231972,3720.9,6646.803478276234,1,3388.9,3388.9,10035.703478276235,0.0,2.803705282082096
